,Place's name,Place's rank,Place's type,Place's status,Place's time,Place's images,Place's url,Place's rate,Place's total reviewer,Place's 5 points,Place's 4 points,Place's 3 points,Place's 2 points,Place's 1 points,retrived_date,Province
37,Dinh Bảo Đại,Số 16 trong 56 hoạt động giải trí tại Đà Lạt,Địa điểm lịch sử • Tòa nhà kiến trúc,,,516,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451013-Reviews-Bao_Dai_s_Palace-Da_Lat_Lam_Dong_Province.html,3.5,562,108,209,193,35,17,04/21/2022,Lâm Đồng
89,Chợ Đêm Đà Lạt,Số 17 trong 56 hoạt động giải trí tại Đà Lạt,Chợ trời & chợ đường phố,,,209,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d11443926-Reviews-Da_Lat_Night_Market-Da_Lat_Lam_Dong_Province.html,4,167,53,73,27,6,8,04/21/2022,Lâm Đồng
101,Tuyen Lam Lake,Số 5 trong 56 hoạt động giải trí tại Đà Lạt,Vùng nước,,,154,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d9989857-Reviews-Tuyen_Lam_Lake-Da_Lat_Lam_Dong_Province.html,4.5,146,76,53,15,2,0,04/21/2022,Lâm Đồng
134,Linh Son Pagoda,Số 15 trong 56 hoạt động giải trí tại Đà Lạt,Địa điểm tôn giáo,,,123,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d3812786-Reviews-Linh_Son_Pagoda-Da_Lat_Lam_Dong_Province.html,4.5,95,45,36,13,1,0,04/21/2022,Lâm Đồng
176,Thung lũng vàng,Số 25 trong 56 hoạt động giải trí tại Đà Lạt,Thung lũng,,,52,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d7305747-Reviews-Golden_Valley-Da_Lat_Lam_Dong_Province.html,4,59,27,20,10,2,0,04/21/2022,Lâm Đồng
186,Da Lat Cable Car,Số 22 trong 56 hoạt động giải trí tại Đà Lạt,Xe điện,,,86,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d15334345-Reviews-Da_Lat_Cable_Car-Da_Lat_Lam_Dong_Province.html,4.5,54,26,22,4,0,2,04/21/2022,Lâm Đồng
265,Thác Hang Cọp,Số 43 trong 56 hoạt động giải trí tại Đà Lạt,Thác nước,,,17,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d7333758-Reviews-Hang_Cop_Waterfall_Tiger_s_Cave_Waterfall-Da_Lat_Lam_Dong_Province.html,3.5,28,6,11,4,4,3,04/21/2022,Lâm Đồng
301,Rain Nightclub Dalat,Số 23 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,,,41,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d5570333-Reviews-Rain_Nightclub_Dalat-Da_Lat_Lam_Dong_Province.html,3,21,6,4,1,1,9,04/21/2022,Lâm Đồng
374,Khu du lịch sinh thái Hoa Sơn Điền Trang,Số 40 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh • Công viên,,,38,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d15764333-Reviews-Ecotourism_Destinations_Hoa_Son_Dien_Trang-Da_Lat_Lam_Dong_Province.html,4,13,4,4,4,1,0,04/21/2022,Lâm Đồng
431,Sơn Pacamara Specialty Coffee Farm,Số 35 trong 56 hoạt động giải trí tại Đà Lạt,Nông trại,,,39,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d15592658-Reviews-Son_Pacamara_Coffee_Farm_Experience-Da_Lat_Lam_Dong_Province.html,4.5,10,8,1,0,1,0,04/21/2022,Lâm Đồng
510,Lavenderdalat Gardens,Số 50 trong 56 hoạt động giải trí tại Đà Lạt,Vườn,,,23,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d14801804-Reviews-Lavenderdalat_Gardens-Da_Lat_Lam_Dong_Province.html,3,5,2,1,0,0,2,04/21/2022,Lâm Đồng
515,Namsilk,Số 11 trên 14 Mua sắm ở Đà Lạt,Cửa hàng đặc sản & cửa hàng quà tặng,,,2,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d4211302-Reviews-Namsilk-Da_Lat_Lam_Dong_Province.html,3.5,5,1,2,1,0,1,04/21/2022,Lâm Đồng
1217,Pompeii Bar & Billiards,Số 1 trên 1 Giải trí về đêm ở Lâm Đồng,Quán bar & câu lạc bộ • Quầy bar dành cho người đồng tính • Quán cà phê • Câu lạc bộ khiêu vũ & vũ trường,Đang mở cửa,14:00 - 23:00,9,https://www.tripadvisor.com.vn/Attraction_Review-g298083-d11664673-Reviews-Pompeii_Bar_Billiards-Lam_Dong_Lam_Dong_Province.html,4,3,2,0,0,1,0,4/22/2022,Lâm Đồng
2938,B21Bar,Số 24 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,Đang đóng cửa,15:00 - 01:00,43,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8733488-Reviews-B21Bar-Da_Lat_Lam_Dong_Province.html,",2.1,33,6,5,9,1,12,4/21/2022,Lâm Đồng
2939,V'Club,Số 25 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ • Câu lạc bộ khiêu vũ & vũ trường,,,2,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8179801-Reviews-V_Club-Da_Lat_Lam_Dong_Province.html,",1.5,10,1,0,1,1,7,4/21/2022,Lâm Đồng
2940,Thác Cam Ly,Số 53 trong 56 hoạt động giải trí tại Đà Lạt,Thác nước,,,27,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8115642-Reviews-Cam_Ly_Waterfall-Da_Lat_Lam_Dong_Province.html,",1.1,39,2,2,11,9,15,4/21/2022,Lâm Đồng
2941,Thung lũng vàng,Số 25 trong 56 hoạt động giải trí tại Đà Lạt,Thung lũng,,,52,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d7305747-Reviews-Golden_Valley-Da_Lat_Lam_Dong_Province.html,",3.1,59,27,20,10,2,0,4/21/2022,Lâm Đồng
2942,Dalat Cathedral,Số 23 trong 56 hoạt động giải trí tại Đà Lạt,Nhà thờ & nhà thờ lớn,,,162,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d7258249-Reviews-Dalat_Cathedral-Da_Lat_Lam_Dong_Province.html,",3.5,257,55,89,84,24,5,4/21/2022,Lâm Đồng
2943,Beepub,Số 3 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,,,18,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6406996-Reviews-Beepub-Da_Lat_Lam_Dong_Province.html,",4.5,31,16,11,3,1,0,4/21/2022,Lâm Đồng
2944,Dalat Palace Golf Club,Số 32 trên 74 Hoạt động ngoài trời ở Đà Lạt,Sân gôn,,,48,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d456230-Reviews-Dalat_Palace_Golf_Club-Da_Lat_Lam_Dong_Province.html,",4.5,62,37,13,7,4,1,4/21/2022,Lâm Đồng
2945,Hang Nga Guest House and Art Gallery,Số 26 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh,,,74,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451015-Reviews-Hang_Nga_Guest_House_and_Art_Gallery-Da_Lat_Lam_Dong_Province.html,",4,87,41,24,18,2,2,4/21/2022,Lâm Đồng
2946,Ga Xe Lửa Đà Lạt,Số 18 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh • Tòa nhà kiến trúc,Đang mở cửa,07:00 - 17:00,1157,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451014-Reviews-Dalat_Railway_Station-Da_Lat_Lam_Dong_Province.html,",3.5,1425,311,516,444,107,47,4/21/2022,Lâm Đồng
2947,Thung Lũng Tình Yêu,Số 12 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh,Đang mở cửa,07:30 - 17:00,756,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451012-Reviews-Valley_of_Love-Da_Lat_Lam_Dong_Province.html,",4,447,152,146,93,28,28,4/21/2022,Lâm Đồng
2948,Central Highlands,Số 48 trong 56 hoạt động giải trí tại Đà Lạt,Rừng,,,14,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d379361-Reviews-Central_Highlands-Da_Lat_Lam_Dong_Province.html,",4.1,4,3,1,0,0,0,4/21/2022,Lâm Đồng
2949,Cánh Đồng Hoa Cẩm Tú Cầu,Số 31 trong 56 hoạt động giải trí tại Đà Lạt,Vườn,Đang mở cửa,06:00 - 18:00,41,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d14801793-Reviews-Garden_Hydrangeas-Da_Lat_Lam_Dong_Province.html,",3.1,25,10,10,4,1,0,4/21/2022,Lâm Đồng
2950,Làng Cù Lần,Số 39 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh,,,96,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d12666149-Reviews-Cu_Lan_Village-Da_Lat_Lam_Dong_Province.html,",3.5,31,8,11,6,2,4,4/21/2022,Lâm Đồng
2951,Đường Hầm Điêu Khắc,Số 30 trong 56 hoạt động giải trí tại Đà Lạt,Trung tâm du lịch,,,141,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d11611968-Reviews-Sculpture_Tunnel-Da_Lat_Lam_Dong_Province.html,",4,50,22,13,11,3,1,4/21/2022,Lâm Đồng
2952,Hồ Thuỷ Quái Đà Lạt,Số 47 trong 56 hoạt động giải trí tại Đà Lạt,Vùng nước,Đang mở cửa,07:30 - 18:00,8,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d11548258-Reviews-Monster_Lake_Da_Lat-Da_Lat_Lam_Dong_Province.html,",4.1,2,2,0,0,0,0,4/21/2022,Lâm Đồng
2953,Hành Trình Trên Cao,Số 24 trong 56 hoạt động giải trí tại Đà Lạt,Công viên • Rừng • Thung lũng,Đang mở cửa,07:00 - 17:00,74,"https://www.tripadvisor.com.vn/Attraction_Review-g293922-d10634733-Reviews-Datanla_High_Rope_Course-Da_Lat_Lam_Dong_Province.html,",4.5,53,44,3,3,0,3,4/21/2022,Lâm Đồng
2963,Linh Quy Phap An,Số 3 trong 6 hoạt động giải trí tại Bảo Lộc,Địa điểm tôn giáo,,,18,"https://www.tripadvisor.com.vn/Attraction_Review-g2062759-d13321807-Reviews-Linh_Quy_Phap_An-Bao_Loc_Lam_Dong_Province.html,",4,7,2,4,1,0,0,4/21/2022,Lâm Đồng
3258,Chùa Linh Ẩn (Linh Ẩn Tự),Số 1 trong 12 hoạt động giải trí tại Lâm Đồng,Điểm thu hút khách tham quan & thắng cảnh,,,52,https://www.tripadvisor.com.vn/Attraction_Review-g298083-d7333819-Reviews-Linh_An_Pagoda-Lam_Dong_Lam_Dong_Province.html,4.5,27,9,17,1,0,0,04/21/2022,Lâm Đồng
3920,Dinh 1 Đà Lạt,Số 27 trong 56 hoạt động giải trí tại Đà Lạt,Địa điểm lịch sử • Điểm thu hút khách tham quan & thắng cảnh • Tòa nhà kiến trúc,,,62,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8327329-Reviews-Dinh_1_Da_Lat-Da_Lat_Lam_Dong_Province.html,4.5,35,22,9,3,0,1,04/21/2022,Lâm Đồng
3921,Phòng Trà Lục Huyền Cầm,Số 2 trên 3 Nhà hát & hòa nhạc ở Đà Lạt,Quán cà phê • Nhà hát & biểu diễn,,,1,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8179992-Reviews-Phong_Tra_Luc_Huyen_Cam_V_Lounge-Da_Lat_Lam_Dong_Province.html,3.5,2,1,0,0,1,0,04/21/2022,Lâm Đồng
3922,Bảo tàng Lâm Đồng,Số 29 trong 56 hoạt động giải trí tại Đà Lạt,Viện bảo tàng nghệ thuật • Viện bảo tàng lịch sử,Đang mở cửa,"07:30 - 11:30, 13:30 - 16:30",38,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8042349-Reviews-Lam_Dong_Museum-Da_Lat_Lam_Dong_Province.html,4.5,42,22,15,4,0,1,04/21/2022,Lâm Đồng
3923,Domaine de Marie Church,Số 13 trong 56 hoạt động giải trí tại Đà Lạt,Nhà thờ & nhà thờ lớn,,,102,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6983480-Reviews-Domaine_de_Marie_Church-Da_Lat_Lam_Dong_Province.html,4,124,57,44,19,3,1,04/21/2022,Lâm Đồng
3924,IC Dalat Company,Số 19 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,,,4,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6891703-Reviews-IC_Dalat_Company-Da_Lat_Lam_Dong_Province.html,5,1,1,0,0,0,0,04/21/2022,Lâm Đồng
3925,Xuan Huong Lake,Số 8 trong 56 hoạt động giải trí tại Đà Lạt,Vùng nước,,,427,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451022-Reviews-Xuan_Huong_Lake-Da_Lat_Lam_Dong_Province.html,4,503,164,231,88,15,5,04/21/2022,Lâm Đồng
3926,Thiền Viện Trúc Lâm,Số 2 trong 56 hoạt động giải trí tại Đà Lạt,Địa điểm tôn giáo,,,1199,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451021-Reviews-Thien_Vien_Truc_Lam-Da_Lat_Lam_Dong_Province.html,4.5,1004,574,323,93,10,4,04/21/2022,Lâm Đồng
3927,The French Quarter,Số 34 trong 56 hoạt động giải trí tại Đà Lạt,Khu lân cận,,,42,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451019-Reviews-The_French_Quarter-Da_Lat_Lam_Dong_Province.html,3.5,63,14,26,14,8,1,04/21/2022,Lâm Đồng
3928,Dalat Train Villa & Cafe,Số 4 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,Đang mở cửa,08:00 - 21:30,36,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d4501099-Reviews-Dalat_Train_Villa_Cafe-Da_Lat_Lam_Dong_Province.html,5,15,14,1,0,0,0,04/21/2022,Lâm Đồng
3929,Elephant Falls,Số 6 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh • Thác nước,,,1271,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d1990715-Reviews-Elephant_Falls-Da_Lat_Lam_Dong_Province.html,4,1821,759,683,288,73,18,04/21/2022,Lâm Đồng
3930,Mộc Spa,Số 9 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa,,,10,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d19270574-Reviews-Moc_Spa-Da_Lat_Lam_Dong_Province.html,4.5,14,13,0,0,0,1,04/21/2022,Lâm Đồng
