,Place's name,Place's rank,Place's type,Place's status,Place's time,Place's images,Place's url,Place's rate,Place's total reviewer,Place's 5 points,Place's 4 points,Place's 3 points,Place's 2 points,Place's 1 points,retrived_date,Province
3931,Công viên hoa Đà Lạt,Số 10 trong 56 hoạt động giải trí tại Đà Lạt,Vườn,,,1690,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d1845666-Reviews-Dalat_Flower_Park-Da_Lat_Lam_Dong_Province.html,4,1189,404,417,270,66,32,04/21/2022,Lâm Đồng
3932,CoCo Cà Phê Quán,Số 8 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,,,16,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d18192815-Reviews-CoCo_Ca_Phe_Quan-Da_Lat_Lam_Dong_Province.html,5,6,6,0,0,0,0,04/21/2022,Lâm Đồng
3933,Shinie Jewelry & Accessories,Số 10 trên 14 Mua sắm ở Đà Lạt,Cửa hàng đặc sản & cửa hàng quà tặng,,,11,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d17450642-Reviews-Shinie_Jewelry_Accessories-Da_Lat_Lam_Dong_Province.html,5,1,1,0,0,0,0,04/21/2022,Lâm Đồng
3934,Đồi Chè Cầu Đất,Số 21 trong 56 hoạt động giải trí tại Đà Lạt,Nông trại,,,74,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d14155384-Reviews-Cau_Dat_Tea_Hill-Da_Lat_Lam_Dong_Province.html,5,29,24,5,0,0,0,04/21/2022,Lâm Đồng
3935,Minet Shisha,Số 34 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,,,0,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d12830019-Reviews-Minet_Shisha-Da_Lat_Lam_Dong_Province.html,,0,0,0,0,0,0,04/21/2022,Lâm Đồng
3936,Đà Lạt Thiên Nhiên,Số 9 trên 14 Mua sắm ở Đà Lạt,Cửa hàng đặc sản & cửa hàng quà tặng • Nông trại,Đang mở cửa,08:00 - 20:00,60,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d11880933-Reviews-DL_Nature_s-Da_Lat_Lam_Dong_Province.html,4,4,2,1,0,0,1,04/21/2022,Lâm Đồng
3948,Nha Tho Bao Loc,Số 4 trong 6 hoạt động giải trí tại Bảo Lộc,Nhà thờ & nhà thờ lớn,,,15,https://www.tripadvisor.com.vn/Attraction_Review-g2062759-d8527862-Reviews-Nha_Tho_Bao_Loc-Bao_Loc_Lam_Dong_Province.html,4,7,2,3,2,0,0,04/21/2022,Lâm Đồng
3949,Tea Resort,Số 1 trên 1 Mua sắm ở Bảo Lộc,Cửa hàng đặc sản & cửa hàng quà tặng,Đang mở cửa,07:30 - 23:45,50,https://www.tripadvisor.com.vn/Attraction_Review-g2062759-d17547003-Reviews-Tea_Resort-Bao_Loc_Lam_Dong_Province.html,4.5,10,7,2,0,1,0,04/21/2022,Lâm Đồng
4243,Elon Farmstay,Số 11 trong 12 hoạt động giải trí tại Lâm Đồng,Nông trại,,,18,https://www.tripadvisor.com.vn/Attraction_Review-g298083-d17376128-Reviews-Elon_Farmstay-Lam_Dong_Lam_Dong_Province.html,,0,0,0,0,0,0,04/21/2022,Lâm Đồng
4936,Pirates Bar,Số 15 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ • Câu lạc bộ khiêu vũ & vũ trường,,,0,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8861054-Reviews-Pirates_Bar-Da_Lat_Lam_Dong_Province.html,5,4,3,1,0,0,0,04/23/2022,Lâm Đồng
4937,Thác Bảo Đại,Số 36 trong 56 hoạt động giải trí tại Đà Lạt,Khu vực tự nhiên & động vật hoang dã • Thác nước,,,13,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8765889-Reviews-Bao_Dai_Waterfall_Thac_Bao_Dai-Da_Lat_Lam_Dong_Province.html,4.5,14,8,6,0,0,0,04/23/2022,Lâm Đồng
4938,Park Prenn,Số 32 trong 56 hoạt động giải trí tại Đà Lạt,Công viên,,,418,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d7276777-Reviews-Park_Prenn-Da_Lat_Lam_Dong_Province.html,3.5,210,74,58,33,9,36,04/23/2022,Lâm Đồng
4939,Rosy Spa,Số 8 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa,,,6,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d7043551-Reviews-Rosy_Spa-Da_Lat_Lam_Dong_Province.html,4.5,30,21,2,4,2,1,04/23/2022,Lâm Đồng
4940,Dalat Cultural Exchange Center,Số 46 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh,,,4,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6891964-Reviews-Dalat_Cultural_Exchange_Center-Da_Lat_Lam_Dong_Province.html,4.5,4,2,2,0,0,0,04/23/2022,Lâm Đồng
4941,The Hangout Bar,Số 22 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,Đang mở cửa,09:00 - 04:00,2,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6663997-Reviews-The_Hangout_Bar-Da_Lat_Lam_Dong_Province.html,3,1,0,0,1,0,0,04/23/2022,Lâm Đồng
4942,Lake of Sighs (Ho Than Tho),Số 37 trong 56 hoạt động giải trí tại Đà Lạt,Vùng nước,,,67,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451016-Reviews-Lake_of_Sighs_Ho_Than_Tho-Da_Lat_Lam_Dong_Province.html,3.5,52,16,17,8,9,2,04/23/2022,Lâm Đồng
4943,Lam Ty Ni Pagoda,Số 38 trong 56 hoạt động giải trí tại Đà Lạt,Phòng trưng bày nghệ thuật • Địa điểm tôn giáo,,,25,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451010-Reviews-Lam_Ty_Ni_Pagoda-Da_Lat_Lam_Dong_Province.html,4,27,10,7,8,2,0,04/23/2022,Lâm Đồng
4944,Drift Bar,Số 16 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,Đang đóng cửa,17:00 - 23:30,5,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d21503763-Reviews-Drift_Bar-Da_Lat_Lam_Dong_Province.html,5,1,1,0,0,0,0,04/23/2022,Lâm Đồng
4945,An spa,Số 17 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa,Đang mở cửa,09:00 - 21:00,6,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d21087905-Reviews-An_spa-Da_Lat_Lam_Dong_Province.html,5,2,2,0,0,0,0,04/23/2022,Lâm Đồng
4946,"Đà Lạt, Ngày Tháng Năm",Số 52 trong 56 hoạt động giải trí tại Đà Lạt,Rạp hát,,,3,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d19849866-Reviews-Da_Lat_Ngay_Thang_Nam-Da_Lat_Lam_Dong_Province.html,,0,0,0,0,0,0,04/23/2022,Lâm Đồng
4947,PetCorner,Số 4 trên 5 Vui chơi & Giải trí ở Đà Lạt,Trung tâm trò chơi & giải trí,Đang mở cửa,09:00 - 21:00,0,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d15576752-Reviews-PetCorner-Da_Lat_Lam_Dong_Province.html,,0,0,0,0,0,0,04/23/2022,Lâm Đồng
4948,SAM Tuyền Lâm Golf Club,Số 54 trên 74 Hoạt động ngoài trời ở Đà Lạt,Sân gôn,Đang mở cửa,08:00 - 16:00,28,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d14074713-Reviews-SAM_Tuyen_Lam_Golf_Club-Da_Lat_Lam_Dong_Province.html,3.5,8,5,0,0,0,3,04/23/2022,Lâm Đồng
4949,Secret - Coffee&Bar,Số 5 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,Đang mở cửa,09:00 - 00:00,48,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d12848346-Reviews-Secret_Bar_Coffee-Da_Lat_Lam_Dong_Province.html,5,14,13,1,0,0,0,04/23/2022,Lâm Đồng
4950,An Phu Travel,Số 9 trên 16 Phương tiện giao thông ở Đà Lạt,Dịch vụ xe buýt,,,17,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d11046417-Reviews-An_Phu_Travel-Da_Lat_Lam_Dong_Province.html,2,76,9,7,1,5,54,04/23/2022,Lâm Đồng
4992,Tuyệt Tình Cốc,Số 1 trong 1 hoạt động giải trí tại Lat,Vùng nước,,,2,https://www.tripadvisor.com.vn/Attraction_Review-g15334653-d15149414-Reviews-Tuyet_Tinh_Coc-Lat_Lam_Dong_Province.html,3,1,0,0,1,0,0,04/23/2022,Lâm Đồng
5282,Dambri Waterfall,Số 3 trong 12 hoạt động giải trí tại Lâm Đồng,Thác nước,,,6,https://www.tripadvisor.com.vn/Attraction_Review-g298083-d13567749-Reviews-Dambri_Waterfall-Lam_Dong_Lam_Dong_Province.html,5,2,2,0,0,0,0,04/23/2022,Lâm Đồng
5283,Trại dế Thiện An,Số 6 trong 12 hoạt động giải trí tại Lâm Đồng,Nông trại,,,43,https://www.tripadvisor.com.vn/Attraction_Review-g298083-d10000828-Reviews-Thien_An_Cricket_Farm-Lam_Dong_Lam_Dong_Province.html,3,14,1,5,5,0,3,04/23/2022,Lâm Đồng
5935,Cung Điện Vua I Đà Lạt,Số 20 trong 56 hoạt động giải trí tại Đà Lạt,Viện bảo tàng lịch sử,,,129,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d8327098-Reviews-Da_Lat_King_Palace_I-Da_Lat_Lam_Dong_Province.html,4.5,66,26,31,9,0,0,4/21/2022,Lâm Đồng
5936,Statue Of Golden Buddha,Số 4 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh • Đài kỷ niệm & tượng,,,383,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6960949-Reviews-Statue_Of_Golden_Buddha-Da_Lat_Lam_Dong_Province.html,4,230,102,88,36,3,1,4/21/2022,Lâm Đồng
5937,Mong Mo Hill,Số 33 trong 56 hoạt động giải trí tại Đà Lạt,Điểm thu hút khách tham quan & thắng cảnh,,,67,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d6491660-Reviews-Mong_Mo_Hill-Da_Lat_Lam_Dong_Province.html,4.5,23,13,6,3,0,1,4/21/2022,Lâm Đồng
5938,Thiên Vương cổ sát,Số 9 trong 56 hoạt động giải trí tại Đà Lạt,Địa điểm tôn giáo,,,222,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451020-Reviews-Thien_Vuong_Co_Sat_Pagoda-Da_Lat_Lam_Dong_Province.html,4.5,148,95,38,12,3,0,4/21/2022,Lâm Đồng
5939,Prenn Falls,Số 44 trong 56 hoạt động giải trí tại Đà Lạt,Thác nước,,,473,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451011-Reviews-Prenn_Falls-Da_Lat_Lam_Dong_Province.html,3,320,73,79,69,33,66,4/21/2022,Lâm Đồng
5940,Dalat Market,Số 11 trong 56 hoạt động giải trí tại Đà Lạt,Chợ trời & chợ đường phố,,,518,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d451009-Reviews-Dalat_Market-Da_Lat_Lam_Dong_Province.html,4,414,127,196,67,13,11,4/21/2022,Lâm Đồng
5941,Namsilk,Số 11 trên 14 Mua sắm ở Đà Lạt,Cửa hàng đặc sản & cửa hàng quà tặng,,,2,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d4211302-Reviews-Namsilk-Da_Lat_Lam_Dong_Province.html,3.5,5,1,2,1,0,1,4/21/2022,Lâm Đồng
5942,Thác Datanla,Số 3 trong 56 hoạt động giải trí tại Đà Lạt,Thác nước,,,1324,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d2448851-Reviews-Datanla_Falls-Da_Lat_Lam_Dong_Province.html,4,1447,594,555,223,43,32,4/21/2022,Lâm Đồng
5943,Clover - Spa Da Lat,Số 5 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa • Spa nước nóng,Đang mở cửa,09:00 - 22:00,50,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d23371700-Reviews-Clover_Spa_Da_Lat-Da_Lat_Lam_Dong_Province.html,5,16,16,0,0,0,0,4/21/2022,Lâm Đồng
5944,The Balcony Speakeasy Bar,Số 7 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,Đang đóng cửa,19:00 - 00:00,8,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d19254835-Reviews-The_Balcony_Speakeasy_Bar-Da_Lat_Lam_Dong_Province.html,5,6,6,0,0,0,0,4/21/2022,Lâm Đồng
5945,Elo Pub,Số 20 trên 34 Giải trí về đêm ở Đà Lạt,Quán bar & câu lạc bộ,,,6,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d17602144-Reviews-Elo_Pub-Da_Lat_Lam_Dong_Province.html,4,1,0,1,0,0,0,4/21/2022,Lâm Đồng
5946,Que Garden,Số 41 trong 56 hoạt động giải trí tại Đà Lạt,Vườn,,,13,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d16917159-Reviews-Que_Garden-Da_Lat_Lam_Dong_Province.html,5,4,4,0,0,0,0,4/21/2022,Lâm Đồng
5947,Da Tien Tourist Area,Số 49 trong 56 hoạt động giải trí tại Đà Lạt,Vườn,,,1,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d16835189-Reviews-Da_Tien_Tourist_Area-Da_Lat_Lam_Dong_Province.html,4,1,0,1,0,0,0,4/21/2022,Lâm Đồng
5948,Sam House,Số 10 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa,Đang mở cửa,09:30 - 22:00,17,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d15685929-Reviews-Sam_House-Da_Lat_Lam_Dong_Province.html,4.5,14,13,0,0,0,1,4/21/2022,Lâm Đồng
5949,Body Story,Số 16 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa,,,5,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d15608654-Reviews-Body_Story-Da_Lat_Lam_Dong_Province.html,4,4,3,0,0,0,1,4/21/2022,Lâm Đồng
5950,Fresh Đà Lạt,Số 51 trong 56 hoạt động giải trí tại Đà Lạt,Nông trại • Vườn,Đang mở cửa,07:30 - 17:30,4,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d14936601-Reviews-Fresh_Garden-Da_Lat_Lam_Dong_Province.html,3,3,0,2,0,0,1,4/21/2022,Lâm Đồng
5951,Hai Cây Tùng,Số 33 trên 34 Giải trí về đêm ở Đà Lạt,Câu lạc bộ khiêu vũ & vũ trường,Đang đóng cửa,"09:00 - 11:00, 20:00 - 23:00",0,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d12907055-Reviews-Hai_Cay_Tung-Da_Lat_Lam_Dong_Province.html,,0,0,0,0,0,0,4/21/2022,Lâm Đồng
5952,Ớt Care,Số 3 trên 19 Spa & Sức khỏe ở Đà Lạt,Spa,,,45,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d12287058-Reviews-Ot_Care-Da_Lat_Lam_Dong_Province.html,4.5,112,91,7,5,3,6,4/21/2022,Lâm Đồng
5953,XQ Da Lat Art House,Số 28 trong 56 hoạt động giải trí tại Đà Lạt,Phòng trưng bày nghệ thuật,Đang mở cửa,09:00 - 17:00,63,https://www.tripadvisor.com.vn/Attraction_Review-g293922-d12051705-Reviews-XQ_Da_Lat_Art_House-Da_Lat_Lam_Dong_Province.html,4.5,38,27,5,4,1,1,4/21/2022,Lâm Đồng